4 0 -11.264 0 3.256 -11.176 0 3.432 -11.352 0 3.432 -11.528 0 3.256
3 0 -11.264 0 3.256 -11.088 0 3.344 -11.176 0 3.432
3 0 -11.528 0 3.256 -11.264 0 3.08 -11.264 0 3.256
4 0 -11.528 0 3.256 -11.616 0 3.08 -11.528 0 2.992 -11.264 0 3.08
4 0 -11.616 0 3.08 -11.704 0 3.08 -11.704 0 2.904 -11.528 0 2.992
3 0 -11.704 0 2.904 -11.528 0 2.816 -11.528 0 2.992
4 0 -11.704 0 2.904 -11.968 0 2.728 -11.44 0 2.728 -11.528 0 2.816
4 0 -11.352 0 2.728 -11.44 0 2.728 -11.528 0 2.288 -11.264 0 2.2
4 0 -11.968 0 2.728 -11.792 0 2.288 -11.528 0 2.288 -11.44 0 2.728
3 0 -11.44 0 2.2 -11.264 0 2.2 -11.528 0 2.288
4 0 -11.264 0 2.2 -11.176 0 2.112 -10.736 0 2.2 -11 0 2.728
4 0 -11 0 2.728 -11.088 0 2.816 -11.352 0 2.728 -11.264 0 2.2
4 0 -10.648 0 2.992 -11 0 2.728 -10.736 0 2.2 -10.472 0 2.288
3 0 -16.456 0 2.552 -16.192 0 2.2 -16.28 0 2.728
3 0 -15.928 0 2.552 -15.488 0 2.112 -15.576 0 2.64
3 0 -14.52 0 2.2 -14.344 0 2.288 -14.784 0 2.552
3 0 -13.552 0 3.08 -13.464 0 2.288 -13.024 0 3.168
3 0 -12.056 0 2.288 -12.056 0 2.728 -12.408 0 2.904
4 0 -10.472 0 2.904 -10.648 0 2.992 -10.472 0 2.288 -10.296 0 2.288
3 0 -10.472 0 2.288 -10.384 0 2.112 -10.296 0 2.288
4 0 -10.296 0 2.288 -10.12 0 2.288 -9.944 0 2.376 -9.944 0 2.728
4 0 -10.472 0 2.904 -9.944 0 2.728 -9.856 0 2.816 -9.944 0 2.992
4 0 -9.68 0 2.992 -9.768 0 3.168 -9.944 0 2.992 -9.7 0 2.8
3 0 -9.768 0 3.168 -9.68 0 2.992 -9.68 0 3.168
3 0 -9.856 0 2.816 -9.7 0 2.8 -9.944 0 2.992
4 0 -9.152 0 2.728 -8.976 0 2.816 -9.064 0 3.08 -9.3 0 2.8
3 0 -9.328 0 2.992 -9.3 0 2.8 -9.064 0 3.08
4 0 -9.3 0 2.8 -9.328 0 2.992 -9.416 0 2.992 -9.7 0 2.8
4 0 -9.416 0 2.992 -9.416 0 3.168 -9.5 0 3.2 -9.68 0 2.992
3 0 -10.296 0 2.288 -9.944 0 2.728 -10.472 0 2.904
3 0 -9.68 0 3.168 -9.68 0 2.992 -9.5 0 3.2
3 0 -9.68 0 2.992 -9.7 0 2.8 -9.416 0 2.992
4 0 -14.256 0 -13.816 -14.432 0 -13.904 -14.168 0 -14.168 -13.992 0 -14.08
4 0 -13.992 0 -13.464 -14.256 0 -13.64 -14.256 0 -13.816 -13.816 0 -13.464
4 0 -13.992 0 -14.08 -13.816 0 -14.168 -13.552 0 -14.08 -13.816 0 -13.464
4 0 -13.728 0 -13.288 -13.816 0 -13.464 -13.552 0 -14.08 -13.024 0 -13.64
4 0 -12.936 0 -13.816 -13.024 0 -13.64 -13.552 0 -14.08 -13.464 0 -14.256
4 0 -13.024 0 -13.288 -13.728 0 -13.288 -13.024 0 -13.64 -12.672 0 -13.464
4 0 -12.496 0 -13.2 -12.496 0 -13.024 -13.024 0 -13.288 -12.672 0 -13.464
4 0 -12.496 0 -13.2 -12.672 0 -13.464 -12.496 0 -13.552 -12.32 0 -13.288
4 0 -12.32 0 -13.288 -12.496 0 -13.552 -12.232 0 -13.552 -12.056 0 -13.464
4 0 -12.056 0 -13.2 -12.32 0 -13.288 -12.056 0 -13.464 -11.88 0 -13.376
4 0 -12.232 0 -13.552 -12.232 0 -13.728 -11.968 0 -13.64 -12.056 0 -13.464
4 0 -12.584 0 -14.168 -12.32 0 -14.256 -12.232 0 -14.168 -12.584 0 -13.904
3 0 -11.968 0 -13.64 -11.792 0 -13.816 -11.792 0 -13.552
4 0 -12.232 0 -13.728 -12.584 0 -13.904 -11.792 0 -13.816 -11.968 0 -13.64
4 0 -12.056 0 -14.344 -12.056 0 -14.52 -11.88 0 -14.52 -11.528 0 -14.344
4 0 -11.792 0 -13.816 -12.232 0 -14.168 -12.056 0 -14.344 -11.528 0 -14.344
4 0 -11.176 0 -13.112 -11.352 0 -13.2 -11 0 -13.288 -11 0 -13.112
3 0 -11.176 0 -13.464 -11 0 -13.288 -11.352 0 -13.2
4 0 -11.176 0 -13.64 -11.176 0 -13.464 -11.352 0 -13.2 -11.792 0 -13.816
4 0 -11.176 0 -13.64 -11.528 0 -14.344 -11.352 0 -14.344 -11 0 -13.728
4 0 -10.648 0 -13.464 -10.912 0 -13.552 -10.648 0 -13.816 -10.472 0 -13.64
3 0 -11 0 -13.728 -10.648 0 -13.816 -10.912 0 -13.552
4 0 -10.648 0 -14.344 -10.56 0 -13.904 -10.648 0 -13.816 -11.352 0 -14.344
4 0 -11.352 0 -14.52 -11.176 0 -14.696 -11 0 -14.696 -10.912 0 -14.608
4 0 -11.352 0 -14.344 -11.352 0 -14.52 -10.912 0 -14.608 -10.648 0 -14.344
4 0 -10.032 0 -13.728 -10.296 0 -13.728 -10.56 0 -13.904 -10.12 0 -14.256
3 0 -10.648 0 -14.344 -10.12 0 -14.256 -10.56 0 -13.904
4 0 -9.592 0 -13.64 -9.68 0 -13.464 -10.032 0 -13.728 -9.592 0 -13.728
4 0 -9.064 0 -13.552 -9.064 0 -14.08 -8.888 0 -13.904 -8.888 0 -13.64
4 0 -9.592 0 -14.344 -9.064 0 -14.08 -9.592 0 -13.728 -10.032 0 -13.728
4 0 -9.592 0 -14.52 -9.944 0 -14.432 -10.208 0 -14.52 -10.12 0 -14.784
4 0 -10.12 0 -14.256 -9.944 0 -14.432 -9.592 0 -14.52 -9.592 0 -14.344
3 0 -10.12 0 -14.256 -9.592 0 -14.344 -10.032 0 -13.728
3 0 -14.256 0 -13.816 -13.992 0 -14.08 -13.816 0 -13.464
3 0 -12.584 0 -13.904 -12.232 0 -14.168 -11.792 0 -13.816
3 0 -11.792 0 -13.816 -11.528 0 -14.344 -11.176 0 -13.64
3 0 -11.352 0 -14.344 -10.648 0 -13.816 -11 0 -13.728
3 0 -9.592 0 -13.728 -9.064 0 -14.08 -9.064 0 -13.552
4 0 -8.624 0 -14.344 -8.624 0 -14.52 -8.448 0 -14.432 -8.448 0 -14.256
4 0 -8.624 0 -13.904 -8.624 0 -14.08 -8.448 0 -14.256 -8.272 0 -14.168
3 0 -8.448 0 -14.256 -8.272 0 -14.256 -8.272 0 -14.168
4 0 -7.568 0 -13.64 -8.096 0 -14.08 -7.92 0 -14.168 -7.568 0 -13.816
4 0 -7.568 0 -13.64 -7.48 0 -13.552 -7.656 0 -13.376 -8.096 0 -13.552
4 0 -8.096 0 -13.464 -8.272 0 -13.464 -8.624 0 -13.904 -8.096 0 -13.552
4 0 -8.096 0 -13.552 -8.624 0 -13.904 -8.272 0 -14.168 -8.096 0 -14.08
3 0 -8.096 0 -14.08 -7.568 0 -13.64 -8.096 0 -13.552
4 0 -7.304 0 -14.08 -7.304 0 -14.344 -7.128 0 -14.344 -7.128 0 -13.992
4 0 -6.952 0 -13.64 -7.128 0 -13.816 -6.776 0 -13.904 -6.864 0 -13.64
4 0 -6.424 0 -13.728 -6.336 0 -13.992 -6.248 0 -13.816 -6.336 0 -13.64
4 0 -6.072 0 -14.08 -6.336 0 -13.992 -6.248 0 -14.168 -6.072 0 -14.168
4 0 -6.248 0 -14.168 -6.336 0 -13.992 -6.688 0 -14.256 -6.6 0 -14.432
4 0 -6.424 0 -13.728 -6.688 0 -13.728 -6.776 0 -13.904 -6.336 0 -13.992
4 0 -7.128 0 -14.344 -6.952 0 -14.432 -6.688 0 -14.256 -7.128 0 -13.992
4 0 -6.776 0 -13.904 -7.128 0 -13.816 -7.128 0 -13.992 -6.688 0 -14.256
3 0 -6.688 0 -14.256 -6.336 0 -13.992 -6.776 0 -13.904
4 0 -5.456 0 -13.376 -5.72 0 -13.464 -5.28 0 -13.64 -5.368 0 -13.376
4 0 -5.896 0 -13.992 -5.808 0 -14.168 -5.368 0 -14.168 -5.28 0 -14.08
4 0 -5.28 0 -14.08 -5.016 0 -14.256 -4.664 0 -14.08 -4.928 0 -13.64
4 0 -4.576 0 -13.64 -4.576 0 -13.464 -4.928 0 -13.64 -4.664 0 -14.08
4 0 -4.224 0 -13.728 -4.312 0 -13.552 -4.576 0 -13.64 -4.4 0 -14.08
4 0 -4.4 0 -14.08 -4.312 0 -14.256 -4.048 0 -14.168 -4.224 0 -13.728
3 0 -4.664 0 -14.08 -4.4 0 -14.08 -4.576 0 -13.64
3 0 -5.28 0 -13.64 -5.28 0 -14.08 -4.928 0 -13.64
4 0 -5.72 0 -13.464 -5.984 0 -13.816 -5.896 0 -13.992 -5.28 0 -14.08
4 0 -3.96 0 -13.552 -4.224 0 -13.728 -4.048 0 -14.168 -3.608 0 -14.168
4 0 -3.96 0 -13.552 -3.608 0 -14.168 -3.432 0 -14.08 -3.432 0 -13.64
4 0 -3.432 0 -14.08 -3.344 0 -14.256 -3.168 0 -14.168 -3.432 0 -13.64
4 0 -2.992 0 -13.552 -3.432 0 -13.64 -3.168 0 -14.168 -2.552 0 -13.728
4 0 -2.2 0 -13.64 -2.552 0 -13.728 -2.816 0 -14.256 -2.112 0 -13.816
3 0 -3.168 0 -14.168 -2.816 0 -14.256 -2.552 0 -13.728
4 0 -2.64 0 -13.112 -2.992 0 -13.552 -2.64 0 -13.552 -2.552 0 -13.288
4 0 -2.376 0 -12.936 -2.64 0 -13.112 -2.552 0 -13.288 -2.2 0 -13.024
3 0 -2.992 0 -13.552 -2.552 0 -13.728 -2.64 0 -13.552
3 0 -5.28 0 -14.08 -5.28 0 -13.64 -5.72 0 -13.464
4 0 -15.488 0 -15.048 -15.84 0 -14.872 -15.664 0 -15.224 -15.488 0 -15.224
4 0 -15.312 0 -15.048 -15.312 0 -15.224 -14.96 0 -15.136 -14.96 0 -14.872
4 0 -15.312 0 -14.696 -15.84 0 -14.872 -15.488 0 -15.048 -15.312 0 -15.048
4 0 -15.664 0 -15.224 -15.84 0 -15.488 -15.84 0 -15.664 -15.4 0 -15.664
4 0 -15.4 0 -15.664 -15.312 0 -15.84 -14.96 0 -15.84 -15.048 0 -15.312
4 0 -15.048 0 -15.312 -14.96 0 -15.136 -15.312 0 -15.224 -15.4 0 -15.664
3 0 -15.488 0 -15.224 -15.4 0 -15.664 -15.312 0 -15.224
3 0 -15.664 0 -15.224 -15.4 0 -15.664 -15.488 0 -15.224
4 0 -15.048 0 -15.312 -14.96 0 -15.84 -14.696 0 -15.84 -14.872 0 -15.4
3 0 -14.96 0 -15.84 -14.872 0 -16.016 -14.696 0 -15.84
4 0 -14.696 0 -15.84 -14.608 0 -16.016 -14.432 0 -15.84 -14.608 0 -15.4
4 0 -14.432 0 -15.84 -14.256 0 -16.016 -14.168 0 -15.752 -14.344 0 -15.488
4 0 -14.168 0 -15.752 -13.992 0 -15.928 -13.816 0 -15.576 -14.168 0 -15.488
4 0 -13.904 0 -15.312 -14.168 0 -15.4 -14.168 0 -15.488 -13.816 0 -15.4
4 0 -14.256 0 -15.224 -14.52 0 -15.048 -14.608 0 -15.4 -14.344 0 -15.488
3 0 -14.872 0 -15.4 -14.696 0 -15.84 -14.608 0 -15.4
3 0 -14.432 0 -15.84 -14.344 0 -15.488 -14.608 0 -15.4
3 0 -14.344 0 -15.488 -14.168 0 -15.752 -14.168 0 -15.488
4 0 -13.464 0 -15.664 -13.464 0 -15.488 -13.816 0 -15.576 -13.992 0 -15.928
4 0 -12.848 0 -15.224 -13.464 0 -15.488 -13.464 0 -15.664 -12.848 0 -15.312
4 0 -12.672 0 -15.312 -12.32 0 -15.928 -12.144 0 -15.928 -12.408 0 -15.048
4 0 -11.792 0 -15.136 -12.408 0 -15.048 -11.968 0 -15.752 -11.792 0 -15.752
4 0 -11.176 0 -15.048 -11.176 0 -14.872 -11.44 0 -14.784 -11.44 0 -15.4
4 0 -11.792 0 -15.136 -11.704 0 -15.4 -11.528 0 -15.312 -11.44 0 -14.784
3 0 -11.528 0 -15.312 -11.44 0 -15.4 -11.44 0 -14.784
4 0 -11.176 0 -15.048 -11.176 0 -15.312 -11 0 -15.312 -10.736 0 -14.96
4 0 -11 0 -15.312 -11 0 -15.488 -10.824 0 -15.4 -10.736 0 -14.96
4 0 -10.56 0 -15.488 -10.824 0 -15.4 -11 0 -15.488 -10.648 0 -15.928
4 0 -10.56 0 -15.488 -10.648 0 -15.928 -10.384 0 -15.752 -10.384 0 -15.4
4 0 -11.088 0 -16.016 -10.648 0 -15.928 -11 0 -15.488 -11.176 0 -15.488
4 0 -11.704 0 -15.928 -11.088 0 -16.016 -11.704 0 -15.576 -11.792 0 -15.752
4 0 -11.792 0 -15.136 -11.792 0 -15.752 -11.704 0 -15.576 -11.704 0 -15.4
3 0 -15.312 0 -15.048 -14.96 0 -14.872 -15.312 0 -14.696
3 0 -14.168 0 -15.488 -13.816 0 -15.576 -13.816 0 -15.4
4 0 -13.464 0 -15.664 -13.464 0 -15.752 -12.936 0 -15.928 -12.848 0 -15.312
4 0 -12.672 0 -15.312 -12.848 0 -15.312 -12.936 0 -15.928 -12.32 0 -15.928
3 0 -13.464 0 -15.488 -12.848 0 -15.224 -12.936 0 -15.136
3 0 -12.144 0 -15.928 -11.968 0 -15.752 -12.408 0 -15.048
3 0 -11.44 0 -15.4 -11.176 0 -15.312 -11.176 0 -15.048
4 0 -11.176 0 -15.488 -11.176 0 -15.312 -11.44 0 -15.4 -11.704 0 -15.576
3 0 -11.704 0 -15.576 -11.088 0 -16.016 -11.176 0 -15.488
3 0 -8.624 0 -14.344 -8.448 0 -14.256 -8.624 0 -14.08
4 0 -10.032 0 -15.928 -10.12 0 -15.928 -10.12 0 -16.192 -9.68 0 -16.016
4 0 -9.856 0 -15.4 -10.032 0 -15.576 -10.12 0 -15.752 -9.68 0 -15.576
4 0 -9.68 0 -15.576 -9.68 0 -16.016 -9.416 0 -15.928 -9.24 0 -15.576
4 0 -9.152 0 -15.488 -9.24 0 -15.576 -8.8 0 -15.576 -8.976 0 -15.4
4 0 -8.096 0 -14.872 -8.272 0 -14.96 -8.8 0 -15.576 -8.096 0 -15.048
4 0 -9.152 0 -16.104 -9.152 0 -16.28 -8.888 0 -16.28 -8.536 0 -16.104
4 0 -9.152 0 -16.104 -8.536 0 -16.104 -8.624 0 -15.84 -8.8 0 -15.576
4 0 -9.416 0 -15.928 -9.416 0 -16.104 -9.152 0 -16.104 -8.8 0 -15.576
3 0 -9.24 0 -15.576 -9.416 0 -15.928 -8.8 0 -15.576
4 0 -10.032 0 -15.928 -9.68 0 -16.016 -9.68 0 -15.576 -10.12 0 -15.752
3 0 -8.8 0 -15.576 -8.624 0 -15.84 -8.096 0 -15.048
4 0 -8.096 0 -15.752 -8.008 0 -16.016 -7.568 0 -15.84 -7.744 0 -15.312
4 0 -7.216 0 -15.4 -7.744 0 -15.312 -7.568 0 -15.84 -6.952 0 -16.016
4 0 -6.776 0 -15.224 -7.216 0 -15.4 -6.952 0 -16.016 -6.512 0 -15.928
4 0 -6.248 0 -15.664 -6.424 0 -15.752 -6.512 0 -15.928 -6.072 0 -15.664
4 0 -6.16 0 -15.4 -6.336 0 -15.4 -6.336 0 -15.576 -6.248 0 -15.664
4 0 -6.336 0 -15.4 -6.776 0 -15.224 -6.512 0 -15.576 -6.336 0 -15.576
4 0 -6.512 0 -15.576 -6.776 0 -15.224 -6.512 0 -15.928 -6.424 0 -15.752
3 0 -6.248 0 -15.664 -6.072 0 -15.664 -6.16 0 -15.4
4 0 -5.72 0 -15.664 -5.544 0 -15.664 -5.456 0 -15.576 -5.544 0 -15.312
4 0 -5.456 0 -15.576 -5.544 0 -15.664 -5.544 0 -15.752 -5.016 0 -15.576
4 0 -5.72 0 -15.752 -5.896 0 -16.016 -5.72 0 -16.192 -5.544 0 -15.752
4 0 -5.104 0 -16.192 -5.016 0 -16.28 -4.664 0 -16.192 -4.664 0 -15.664
4 0 -4.664 0 -16.192 -4.488 0 -16.28 -4.312 0 -16.192 -4.312 0 -15.664
4 0 -5.016 0 -15.576 -5.104 0 -16.192 -4.664 0 -15.664 -4.928 0 -15.312
3 0 -4.664 0 -15.664 -4.664 0 -16.192 -4.312 0 -15.664
4 0 -4.048 0 -15.576 -4.312 0 -15.664 -3.696 0 -15.84 -3.784 0 -15.664
4 0 -3.52 0 -15.576 -3.696 0 -15.84 -3.168 0 -15.928 -3.344 0 -15.576
4 0 -3.432 0 -16.192 -3.168 0 -15.928 -3.696 0 -15.84 -4.312 0 -16.192
3 0 -4.312 0 -16.192 -3.696 0 -15.84 -4.312 0 -15.664
4 0 -5.544 0 -15.752 -5.72 0 -16.192 -5.104 0 -16.192 -5.016 0 -15.576
4 0 -2.992 0 -15.664 -2.992 0 -15.928 -2.376 0 -16.016 -2.288 0 -15.488
4 0 -2.552 0 -15.312 -2.992 0 -15.664 -2.288 0 -15.488 -2.288 0 -15.312
4 0 -2.2 0 -14.784 -2.552 0 -15.312 -2.288 0 -15.312 -1.936 0 -14.784
4 0 -2.376 0 -16.016 -2.288 0 -16.192 -2.024 0 -16.192 -2.024 0 -15.488
4 0 -1.232 0 -14.96 -1.232 0 -14.784 -1.496 0 -14.872 -1.584 0 -15.4
4 0 -2.024 0 -15.488 -1.672 0 -15.488 -1.584 0 -15.4 -1.496 0 -14.872
4 0 -1.672 0 -15.488 -2.024 0 -15.488 -2.024 0 -16.192 -1.496 0 -15.84
3 0 -2.288 0 -15.488 -2.376 0 -16.016 -2.024 0 -15.488
4 0 -1.408 0 -15.576 -1.672 0 -15.488 -1.496 0 -15.84 -1.056 0 -15.928
4 0 -1.496 0 -15.84 -1.408 0 -15.928 -1.232 0 -16.016 -1.056 0 -15.928
4 0 -1.144 0 -15.312 -1.408 0 -15.576 -0.792 0 -15.664 -0.968 0 -15.312
3 0 -1.056 0 -15.928 -0.792 0 -15.664 -1.408 0 -15.576
4 0 -14.344 0 -17.336 -14.608 0 -17.16 -14.608 0 -17.6 -14.52 0 -17.688
3 0 -14.52 0 -17.688 -14.256 0 -17.6 -14.344 0 -17.336
4 0 -14.344 0 -17.336 -14.256 0 -17.6 -14.168 0 -17.688 -14.08 0 -17.248
3 0 -14.344 0 -17.336 -14.08 0 -17.248 -14.256 0 -17.16
3 0 -14.08 0 -17.248 -13.728 0 -17.248 -13.904 0 -17.072
4 0 -13.376 0 -17.248 -13.464 0 -17.16 -13.728 0 -17.248 -13.904 0 -17.6
4 0 -12.76 0 -16.632 -12.76 0 -16.896 -12.496 0 -16.808 -12.496 0 -16.544
4 0 -12.76 0 -16.632 -13.112 0 -17.072 -12.848 0 -17.072 -12.76 0 -16.896
4 0 -13.112 0 -17.072 -13.376 0 -17.248 -12.76 0 -17.16 -12.848 0 -17.072
4 0 -12.76 0 -17.16 -12.848 0 -17.688 -12.584 0 -17.688 -12.584 0 -17.16
4 0 -13.552 0 -17.776 -13.552 0 -18.128 -13.288 0 -18.128 -12.848 0 -17.688
4 0 -13.904 0 -17.6 -13.728 0 -17.776 -13.552 0 -17.776 -12.848 0 -17.688
4 0 -13.904 0 -17.6 -13.728 0 -17.248 -14.08 0 -17.248 -14.168 0 -17.688
4 0 -12.056 0 -17.16 -12.408 0 -16.984 -12.584 0 -17.16 -12.232 0 -17.688
4 0 -11.176 0 -16.896 -11.792 0 -16.896 -12.056 0 -17.16 -11.264 0 -17.6
3 0 -11.176 0 -17.336 -11.088 0 -17.16 -11.176 0 -16.896
4 0 -11.264 0 -17.6 -11.176 0 -17.776 -11 0 -17.688 -11.088 0 -17.424
4 0 -12.232 0 -17.688 -12.056 0 -17.864 -11.616 0 -17.864 -11.264 0 -17.6
4 0 -12.584 0 -17.688 -12.408 0 -17.864 -12.232 0 -17.688 -12.584 0 -17.16
3 0 -12.232 0 -17.688 -11.264 0 -17.6 -12.056 0 -17.16
3 0 -11.264 0 -17.6 -11.176 0 -17.336 -11.176 0 -16.896
4 0 -11.176 0 -16.896 -11.088 0 -17.16 -11 0 -17.248 -10.824 0 -16.632
4 0 -10.824 0 -16.632 -11 0 -17.248 -10.648 0 -16.896 -10.648 0 -16.72
4 0 -10.296 0 -16.808 -10.648 0 -16.896 -11 0 -17.248 -10.208 0 -16.984
4 0 -10.032 0 -16.984 -10.208 0 -16.984 -10.12 0 -17.248 -9.944 0 -17.072
4 0 -11.088 0 -17.424 -11 0 -17.688 -10.56 0 -17.864 -11 0 -17.248
4 0 -10.12 0 -17.688 -10.12 0 -17.864 -9.768 0 -17.864 -10.032 0 -17.512
4 0 -10.032 0 -17.512 -9.768 0 -17.864 -9.416 0 -17.6 -9.592 0 -17.336
4 0 -9.24 0 -16.896 -9.416 0 -16.984 -9.24 0 -17.248 -9.064 0 -17.072
4 0 -9.416 0 -16.984 -9.504 0 -16.984 -9.768 0 -17.16 -9.24 0 -17.248
3 0 -9.768 0 -16.72 -9.68 0 -16.896 -9.592 0 -16.72
4 0 -9.768 0 -16.72 -10.032 0 -16.984 -9.944 0 -17.072 -9.768 0 -17.16
3 0 -9.768 0 -17.16 -9.68 0 -16.896 -9.768 0 -16.72
3 0 -9.768 0 -17.16 -9.504 0 -16.984 -9.68 0 -16.896
4 0 -10.12 0 -17.688 -10.032 0 -17.512 -10.12 0 -17.248 -10.56 0 -17.864
4 0 -10.56 0 -17.864 -10.12 0 -17.248 -10.208 0 -16.984 -11 0 -17.248
3 0 -11.264 0 -17.6 -11.088 0 -17.424 -11.176 0 -17.336
4 0 -12.848 0 -17.688 -12.76 0 -17.16 -13.376 0 -17.248 -13.904 0 -17.6
4 0 -9.064 0 -17.864 -9.064 0 -18.04 -8.624 0 -18.128 -8.888 0 -17.776
4 0 -8.888 0 -17.424 -8.976 0 -17.6 -8.536 0 -17.6 -8.624 0 -17.424
4 0 -8.448 0 -17.512 -8.536 0 -17.6 -8.448 0 -17.864 -8.096 0 -17.512
4 0 -7.92 0 -18.128 -8.008 0 -18.304 -7.832 0 -18.304 -7.216 0 -18.04
4 0 -7.92 0 -17.424 -8.096 0 -17.512 -7.92 0 -18.128 -7.744 0 -17.512
4 0 -8.448 0 -17.864 -8.36 0 -18.128 -7.92 0 -18.128 -8.096 0 -17.512
4 0 -8.888 0 -17.776 -8.624 0 -18.128 -8.448 0 -17.864 -8.536 0 -17.6
3 0 -8.976 0 -17.6 -8.888 0 -17.776 -8.536 0 -17.6
4 0 -7.744 0 -17.512 -7.92 0 -18.128 -7.216 0 -18.04 -6.952 0 -17.248
4 0 -6.952 0 -16.808 -7.216 0 -16.984 -7.04 0 -17.072 -6.864 0 -16.984
4 0 -6.952 0 -17.248 -7.04 0 -17.072 -7.216 0 -16.984 -7.744 0 -17.512
3 0 -5.896 0 -17.16 -5.632 0 -17.248 -5.808 0 -17.072
4 0 -5.808 0 -17.512 -5.632 0 -17.248 -5.896 0 -17.16 -6.072 0 -17.16
3 0 -5.984 0 -17.424 -5.808 0 -17.512 -6.072 0 -17.16
4 0 -6.248 0 -16.896 -6.512 0 -17.16 -6.072 0 -17.16 -6.072 0 -16.896
4 0 -6.072 0 -17.16 -6.512 0 -17.16 -6.512 0 -17.424 -5.984 0 -17.424
4 0 -6.952 0 -17.248 -6.6 0 -17.512 -6.512 0 -17.424 -6.512 0 -17.16
4 0 -6.336 0 -17.776 -6.424 0 -17.688 -6.6 0 -17.776 -6.336 0 -18.04
4 0 -6.6 0 -18.128 -6.336 0 -18.04 -6.6 0 -17.776 -6.688 0 -17.952
4 0 -7.216 0 -18.04 -7.04 0 -18.128 -6.688 0 -17.952 -6.952 0 -17.248
4 0 -6.952 0 -17.248 -6.688 0 -17.952 -6.6 0 -17.776 -6.6 0 -17.512
4 0 -0.264 0 -15.928 -0.528 0 -15.928 -0.528 0 -16.28 -0.264 0 -16.368
4 0 -0.352 0 -15.752 -0.176 0 -15.752 -0.264 0 -15.4 -0.528 0 -15.664
4 0 -0.176 0 -15.752 -0.352 0 -15.752 -0.264 0 -15.928 0.176 0 -16.28
3 0 -0.264 0 -16.368 0.176 0 -16.28 -0.264 0 -15.928
4 0 0.44 0 -15.664 0 0 -15.576 0 0 -15.752 0.44 0 -15.84
3 0 0.44 0 -15.84 0.616 0 -15.928 0.792 0 -15.84
4 0 0.792 0 -15.84 0.616 0 -15.928 0.792 0 -16.104 1.056 0 -15.928
3 0 0.792 0 -15.84 1.056 0 -15.928 1.144 0 -15.312
4 0 1.144 0 -15.312 1.056 0 -15.928 1.408 0 -15.664 1.408 0 -15.312
4 0 1.672 0 -15.312 1.584 0 -16.016 1.672 0 -16.192 1.848 0 -15.576
4 0 2.464 0 -16.016 2.64 0 -16.104 2.816 0 -16.104 2.992 0 -16.016
4 0 2.992 0 -15.4 2.992 0 -16.016 3.344 0 -15.664 3.256 0 -15.4
4 0 2.992 0 -14.872 2.64 0 -15.488 2.992 0 -15.4 3.08 0 -15.224
3 0 2.992 0 -14.872 3.08 0 -15.224 3.344 0 -14.872
4 0 2.64 0 -15.488 2.024 0 -15.4 1.848 0 -15.576 2.464 0 -16.016
4 0 0 0 -15.752 -0.176 0 -15.752 0.176 0 -16.28 0.44 0 -15.84
3 0 0.176 0 -16.28 0.616 0 -15.928 0.44 0 -15.84
3 0 1.056 0 -15.928 1.584 0 -16.016 1.408 0 -15.664
3 0 1.408 0 -15.664 1.584 0 -16.016 1.672 0 -15.312
4 0 1.144 0 -15.312 1.408 0 -15.312 1.76 0 -15.048 1.672 0 -14.784
3 0 1.672 0 -16.192 2.464 0 -16.016 1.848 0 -15.576
4 0 2.64 0 -15.488 2.464 0 -16.016 2.992 0 -16.016 2.992 0 -15.4
4 0 2.728 0 -14.168 2.728 0 -14.52 2.904 0 -14.432 2.904 0 -14.256
4 0 2.552 0 -14.256 2.552 0 -14.432 2.728 0 -14.52 2.728 0 -14.168
4 0 2.552 0 -14.256 2.728 0 -14.168 2.552 0 -13.992 1.76 0 -13.816
4 0 3.608 0 -13.552 3.256 0 -13.816 3.344 0 -13.904 3.608 0 -13.728
3 0 2.904 0 -13.904 3.256 0 -13.816 2.816 0 -13.728
4 0 2.816 0 -13.728 3.256 0 -13.816 3.08 0 -13.552 2.552 0 -13.552
4 0 2.904 0 -13.376 2.552 0 -13.552 3.08 0 -13.552 3.08 0 -13.376
4 0 1.76 0 -13.64 1.76 0 -13.816 2.64 0 -13.816 2.552 0 -13.552
4 0 1.584 0 -13.816 1.936 0 -14.432 2.112 0 -14.52 1.76 0 -13.816
4 0 1.232 0 -14.52 1.584 0 -13.816 1.232 0 -13.992 1.144 0 -14.432
4 0 1.144 0 -13.816 0.968 0 -13.904 1.144 0 -14.432 1.232 0 -13.992
4 0 0.088 0 -14.52 0.176 0 -14.784 0.44 0 -14.872 0.616 0 -14.696
4 0 0.088 0 -14.52 0.616 0 -14.696 0.704 0 -14.52 0.88 0 -13.64
3 0 0.704 0 -14.52 1.144 0 -14.432 0.968 0 -13.904
3 0 0.704 0 -14.52 0.968 0 -13.904 0.88 0 -13.64
4 0 -0.352 0 -13.728 -0.528 0 -13.904 -0.176 0 -13.904 -0.264 0 -13.728
4 0 -1.056 0 -13.552 -1.144 0 -13.904 -0.968 0 -13.816 -0.968 0 -13.64
4 0 -0.968 0 -13.816 -1.144 0 -13.904 -0.528 0 -13.904 -0.704 0 -13.816
4 0 -1.144 0 -14.432 -0.968 0 -14.52 -0.704 0 -14.344 -1.144 0 -13.904
4 0 -0.528 0 -13.904 -0.704 0 -14.344 -0.528 0 -14.52 -0.176 0 -13.904
